138774,-4,-1024,-44
138798,-4,-1036,-36
138822,-4,-1036,-52
138871,-8,-1020,-36
138895,-4,-1016,-24
138919,-8,-1008,-24
138943,0,-1000,-32
138967,-8,-1008,-12
138991,-8,-980,-20
139015,-4,-976,-20
139039,-12,-980,-12
139063,0,-960,-24
139086,-8,-960,-12
139110,0,-956,-28
139182,-8,-948,-20
139206,-12,-956,-12
139254,-8,-960,-12
139278,0,-956,-32
139301,-4,-992,-20
139325,0,-984,-36
139349,-4,-984,-12
139373,0,-992,-36
139397,0,-992,-40
139421,0,-1012,-48
139449,-4,-1020,-32
139473,-4,-1028,-36
139497,8,-1028,-52
139521,-4,-1028,-48
139544,0,-1024,-48
139568,-8,-1024,-36
139592,4,-1044,-60
139616,-4,-1016,-48
139640,-4,-1012,-56
139664,-4,-1012,-40
139688,4,-1008,-64
139712,-4,-1008,-64
139736,0,-1000,-48
139759,-4,-984,-60
139783,-8,-972,-64
139807,-4,-976,-56
139831,-4,-972,-56
139855,0,-952,-64
139879,-8,-964,-56
139903,0,-952,-68
139927,-8,-964,-56
139951,0,-956,-60
139975,-4,-952,-56
139998,0,-960,-60
140024,-8,-960,-48
140048,4,-976,-68
140072,-4,-988,-48
140096,0,-984,-52
140120,-12,-992,-44
140144,-8,-996,-24
140168,0,-1020,-52
140192,8,-1024,-44
140214,-4,-1020,-32
140237,-8,-1016,-36
140261,0,-1012,-44
140285,12,-1024,-72
140333,-12,-1036,-28
140357,-12,-1012,-8
140381,-4,-1016,-36
140405,-4,-1012,-36
140429,-8,-1004,-20
140452,4,-1012,-36
140476,4,-1000,-4
140500,-4,-992,-32
140524,-12,-968,-8
140548,-4,-976,-28
140572,-8,-964,-28
140602,0,-968,-20
140626,-8,-956,-12
140673,4,-952,-28
140697,-8,-948,-16
140745,-8,-960,-20
140769,-4,-964,-16
140793,-8,-964,-24
140817,-8,-980,-20
140841,4,-980,-24
140865,-4,-988,-24
140889,-4,-1000,-32
140912,-8,-1000,-32
140936,0,-1004,-40
140960,0,-1012,-28
140984,-4,-1020,-36
141008,-4,-1020,-40
141032,0,-1020,-40
141056,0,-1024,-44
141080,0,-1020,-40
141104,0,-1024,-52
141128,0,-1028,-48
141151,-8,-1016,-44
141177,-12,-1008,-48
141201,0,-1008,-52
141225,4,-992,-52
141249,0,-988,-60
141274,-8,-992,-60
141299,-4,-1008,-64
141324,0,-972,-52
141349,0,-964,-60
141372,-12,-976,-64
141396,-8,-960,-64
141420,-4,-964,-64
141444,0,-944,-64
141468,-8,-972,-60
141492,-12,-964,-60
141516,-4,-968,-52
141540,-12,-964,-56
141564,-4,-964,-60
141588,-8,-988,-48
141611,-8,-980,-36
141635,-8,-996,-36
141659,-16,-980,-44
141683,-4,-1000,-72
141707,-8,-1016,-64
141731,0,-1020,-32
141761,-8,-1020,-28
141785,-4,-1024,-28
141809,4,-1020,-56
141832,4,-1024,-28
141856,4,-1024,-44
141880,-4,-1024,-36
141904,0,-1016,-32
141928,0,-1012,-28
141952,-4,-1012,-32
141976,-4,-1000,-28
142000,-4,-1000,-16
142024,0,-976,-32
142048,0,-980,-20
142071,-8,-976,-24
142095,-8,-976,-16
142119,0,-956,-20
142143,-8,-964,-24
142167,0,-956,-20
142191,-12,-952,-16
142215,0,-964,-16
142239,-4,-952,-24
142263,-4,-956,-24
142310,4,-976,-20
142336,-4,-972,-20
142360,-8,-976,-28
142384,-4,-984,-20
142408,-4,-988,-32
142432,-4,-1012,-28
142456,0,-1000,-36
142480,-4,-1012,-32
142504,-8,-1012,-32
142528,0,-1016,-36
142551,-4,-1020,-44
142575,-4,-1016,-40
142599,-12,-1016,-40
142623,-4,-1028,-44
142647,0,-1012,-44
142671,-4,-1016,-56
142695,0,-1004,-56
142719,4,-1012,-56
142743,4,-1000,-56
142766,0,-1000,-52
142790,-8,-976,-52
142814,0,-972,-56
142838,-4,-968,-60
142862,-4,-964,-52
142886,0,-972,-64
142914,-8,-948,-52
142938,-8,-964,-60
142962,0,-960,-60
142985,-8,-952,-56
143009,-4,-964,-60
143033,4,-960,-56
143057,-4,-976,-52
143081,-4,-972,-52
143105,-4,-968,-72
143129,-4,-980,-48
143153,0,-988,-56
143177,0,-1000,-40
143201,-4,-992,-64
143224,-4,-1000,-44
143248,-4,-1016,-40
143272,-8,-1008,-20
143296,0,-1016,-56
143320,0,-1016,-44
143344,-8,-1016,-44
143368,0,-1016,-32
143392,-4,-1012,-32
143416,4,-1028,-36
143439,-8,-1012,-16
143463,-4,-1000,-32
143489,-4,-992,-12
143513,-4,-992,-16
143537,-8,-992,-12
143633,-8,-956,-24
143657,-4,-960,-12
143680,-4,-952,-20
143704,0,-960,-28
143728,-4,-956,-24
143752,-4,-948,-20
143776,-4,-960,-20
143800,-4,-952,-16
143824,-4,-960,-28
143872,-4,-972,-24
143896,-8,-980,-24
143919,-4,-992,-32
143943,0,-1000,-20
143967,-8,-1000,-32
143991,-4,-1008,-36
144015,0,-1008,-36
144039,-8,-1012,-32
144067,-4,-1016,-44
144091,-8,-1012,-44
144115,0,-1020,-48
144138,0,-1016,-40
144162,4,-1016,-48
144186,-4,-1008,-48
144210,-8,-1004,-52
144234,0,-1004,-44
144258,-8,-1000,-56
144282,-4,-1000,-56
144306,-4,-980,-60
144330,0,-976,-60
144377,-4,-964,-64
144401,-4,-972,-64
144425,0,-960,-72
144449,0,-960,-56
144473,0,-960,-56
144497,-4,-960,-60
144521,-4,-960,-56
144545,-4,-956,-68
144569,-4,-972,-56
144593,0,-976,-56
144642,-4,-992,-48
144666,-4,-1000,-36
144690,12,-980,-68
144714,-12,-976,-32
144738,-12,-1012,-36
144762,8,-1004,-68
144786,-8,-1032,-36
144810,8,-996,-68
144834,-8,-1016,-12
144857,-4,-1016,-36
144881,8,-1000,-48
144905,-4,-1012,-60
144929,0,-1004,-28
144977,4,-1008,-60
145096,-4,-972,-32
145120,-16,-960,-12
145144,-4,-956,-20
145168,-8,-960,-12
145192,-8,-976,-28
145220,-8,-956,-16
145244,0,-952,-28
145268,-8,-956,-8
145315,-4,-964,-20
145363,-16,-968,-20
145387,-8,-972,-24
145411,-4,-984,-28
145435,-4,-992,-28
145459,-4,-1000,-40
145483,-16,-1004,-28
145507,4,-1004,-36
145530,-4,-1008,-36
145554,-4,-1004,-40
145578,-12,-1012,-40
145602,0,-1016,-52
145626,-4,-996,-32
145650,-16,-1004,-48
145674,-4,-1032,-52
145698,0,-1044,-40
145722,0,-940,-52
145746,-32,-892,-32
145769,-16,-1000,-60
145795,16,-1028,-52
145819,8,-1156,-40
145843,-24,-904,-56
145867,-32,-904,-52
145891,8,-900,-76
145915,0,-988,-40
145939,0,-1040,-72
145963,-20,-1004,-40
145987,0,-488,-104
146010,-32,-1404,16
146034,64,-824,-116
146058,-52,-844,20
146082,-24,-920,-52
146106,28,-1080,-92
146130,24,-764,-4
146154,-12,-1060,-80
146178,-12,-1100,-32
146202,-28,-1112,-48
146225,24,-956,12
146249,16,-940,-104
146273,-28,-1028,-4
146297,4,-920,-48
146321,-16,-1028,12
146348,16,-968,-64
146373,-8,-1060,-60
146397,4,-956,-20
146421,-4,-1056,-68
146445,4,-944,-4
146468,-4,-1048,-48
146492,0,-1012,-36
146516,8,-956,-4
146540,8,-984,-52
146588,-4,-1004,-56
146612,-4,-968,-24
146636,-4,-968,-8
146660,-8,-964,-16
146683,8,-952,-20
146731,-8,-964,-8
146755,4,-940,-12
146779,-16,-980,-12
146803,0,-944,-40
146827,-8,-976,-28
146851,-12,-968,-12
146875,4,-948,-32
146899,-8,-972,-28
146928,0,-968,-44
146952,-4,-988,-12
146977,0,-988,-32
147000,-12,-996,-16
147024,-4,-1000,-40
147048,-4,-1000,-32
147072,0,-1016,-44
147097,0,-1012,-24
147120,0,-1012,-48
147144,0,-1016,-40
147167,0,-1000,-40
147191,0,-1012,-56
147215,-16,-1020,-40
147239,36,-984,-124
147263,-12,-1004,-12
147287,16,-1000,-84
147311,-8,-996,-68
147335,-16,-988,-20
147359,-12,-984,-36
147382,-12,-976,-48
147406,48,-880,-384
147430,128,-988,-496
147454,-120,-952,416
147508,-144,-860,-84
147532,-4,-1028,24
147604,-32,-988,68
147723,8,-952,4
147771,60,-924,140
147819,60,-964,56
